country,countryname,edate,e101_structure,e102_structure,e103_structure,e104_structure,e105_structure,e106_structure,e107_structure,e108_structure,e109_structure,e110_structure,e201_structure,e202_structure,e203_structure,e204_structure,e301_structure,e302_structure,e303_structure,e304_structure,e305_structure,e401_structure,e402_structure,e403_structure,e404_structure,e405_structure,e406_structure,e407_structure,e408_structure,e409_structure,e410_structure,e411_structure,e412_structure,e413_structure,e414_structure,e415_structure,e416_structure,e501_structure,e502_structure,e503_structure,e504_structure,e505_structure,e506_structure,e507_structure,e601_structure,e602_structure,e603_structure,e604_structure,e605_structure,e606_structure,e607_structure,e608_structure,e701_structure,e702_structure,e703_structure,e704_structure,e705_structure,e706_structure
31,France,1986-03-16,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,0,1,1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,1,0,1,1,-1,1,-1,1,1,-1,-1,-1
31,France,1988-06-05,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,0,1,1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,1,0,1,1,-1,1,-1,1,1,-1,-1,-1
31,France,1993-03-21,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,0,0,1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,1,0,1,1,-1,1,-1,1,1,-1,-1,-1
31,France,1997-05-25,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,0,0,1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,1,0,1,1,-1,1,-1,1,1,-1,-1,-1
31,France,2002-06-09,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,0,0,1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,1,0,1,1,-1,1,-1,1,1,-1,-1,-1
31,France,2007-06-10,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,0,0,1,1,-1,-1,-1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,1,0,1,1,-1,1,-1,1,1,-1,-1,-1
31,France,2012-06-10,1,1,-1,1,-1,-1,-1,0,1,1,0,-1,-1,0,1,1,1,-1,0,1,0,-1,0,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,-1,1,0,1,1,-1,1,-1,1,0,0,0,1
32,Italy,1946-06-02,-1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1948-04-18,-1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1953-06-07,-1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1958-05-25,-1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1963-04-28,-1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1968-05-19,-1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1972-05-07,-1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1976-06-20,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,0,1,-1,0
32,Italy,1979-06-03,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,-1,1,-1,0
32,Italy,1983-06-26,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,1,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,-1,1,-1,0
32,Italy,1987-06-14,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,1,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,1,-1,0,0,-1,1,0,0,0,-1,0,-1,1,-1,1,-1,0
32,Italy,1992-04-06,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,1,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,0,0,0,-1,1,-1,1,-1,1,-1,0
32,Italy,1994-03-28,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,1,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,0,1,1,-1,0,-1,1,-1,1,-1,0
32,Italy,1996-04-21,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,1,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,0,1,1,-1,0,-1,1,-1,1,-1,0
32,Italy,2001-05-13,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,1,1,1,0,-1,1,1,0,-1,-1,0,1,0,0,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,0,0,0,-1,1,-1,1,-1,1,-1,0
32,Italy,2006-04-10,-1,0,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0,1,1,1,0,0,1,1,1,0,-1,0,1,1,0,-1,1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,0,-1,0,0,1,1,0,1,-1,1,-1,0,-1,-1
32,Italy,2008-04-13,-1,0,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0,1,1,1,0,0,1,1,1,0,-1,0,1,1,0,-1,1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,0,-1,0,0,1,1,0,1,-1,1,-1,0,-1,-1
32,Italy,2013-02-24,-1,0,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0,1,1,1,0,0,1,1,1,0,-1,0,1,1,0,-1,1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,0,-1,0,0,1,1,0,1,-1,1,-1,0,-1,-1
33,Spain,1977-06-15,1,0,-1,-1,-1,-1,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,1979-03-01,1,0,-1,-1,-1,-1,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,1982-10-28,1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,1986-06-22,1,0,-1,1,-1,0,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,1989-10-29,1,0,-1,1,-1,0,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,1993-06-06,1,0,-1,1,-1,0,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,1996-03-03,1,0,-1,1,-1,0,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,2000-03-12,1,0,-1,1,-1,0,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,2004-03-14,1,0,-1,1,-1,0,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,2008-03-09,1,0,-1,1,-1,0,-1,0,1,-1,-1,-1,0,0,0,1,1,0,-1,1,1,1,0,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,0,1,0,1,-1,1,-1,0,1,-1,0,1,1,-1,-1
33,Spain,2011-11-20,-1,0,-1,1,-1,-1,-1,0,0,-1,-1,-1,1,-1,0,1,1,0,1,1,1,1,-1,0,1,0,0,0,0,1,-1,-1,1,-1,-1,-1,0,-1,0,1,0,1,1,-1,1,-1,1,0,0,1,-1,0,1,1,-1,0
34,Greece,1974-11-17,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1977-11-20,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1981-10-18,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1985-06-02,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,0,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1989-06-18,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,0,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1989-11-05,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,0,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1990-04-08,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,0,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1993-10-10,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,-1,0,1,1,-1,0,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,1996-09-22,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,1,0,1,1,1,0,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,0,-1,-1,0,0,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,2000-04-09,0,0,-1,1,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,1,0,1,1,1,0,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,0,-1,-1,0,-1,-1,0,0,0,1,-1,0,0,1,0,0,0,-1,0,-1,0,0,-1
34,Greece,2004-03-07,0,-1,-1,1,-1,0,0,0,-1,-1,-1,-1,0,1,-1,0,1,0,-1,1,1,0,0,-1,-1,-1,1,-1,1,-1,0,-1,1,-1,-1,0,-1,-1,-1,1,1,0,1,-1,0,0,1,-1,-1,1,-1,0,0,0,0,-1
35,Portugal,1975-04-25,1,1,-1,1,-1,-1,-1,0,1,-1,0,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,1,0,0,-1,1,-1,1,1,0,1,-1,1,-1,1,1,0,1,-1,0,1,-1,0,-1,1,-1,-1,0,1
35,Portugal,1976-04-25,1,1,-1,1,-1,-1,-1,0,1,-1,0,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,1,0,0,-1,1,-1,1,1,0,1,-1,1,-1,1,1,0,1,-1,0,1,-1,0,-1,1,-1,-1,0,1
35,Portugal,1979-12-02,1,1,-1,1,-1,-1,-1,0,1,-1,0,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,1,0,0,-1,1,-1,1,1,0,1,-1,1,-1,1,1,0,1,-1,0,1,-1,0,-1,1,-1,-1,0,1
35,Portugal,1980-10-05,1,1,-1,1,-1,-1,-1,0,-1,-1,0,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,1,0,0,-1,1,-1,1,1,0,1,-1,1,-1,1,1,0,1,-1,0,1,-1,0,-1,1,-1,-1,0,1
35,Portugal,1983-04-25,1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,0,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,-1,-1,0,1
35,Portugal,1985-10-06,1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,0,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,-1,-1,0,1
35,Portugal,1987-07-19,1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,0,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,-1,-1,0,1
35,Portugal,1991-10-06,1,1,-1,1,0,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,-1,-1,1,0,1,1,0,1,-1,0,0,-1,0,-1,1,1,-1,0,-1
35,Portugal,1995-10-01,1,1,-1,1,0,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,-1,-1,1,0,1,1,0,1,-1,0,0,-1,0,-1,1,1,-1,0,-1
35,Portugal,1999-10-10,1,1,-1,1,0,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,1,1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,-1,-1,1,0,1,1,0,1,-1,0,0,-1,0,-1,1,1,-1,0,-1
35,Portugal,2002-03-17,1,1,-1,1,0,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,1,1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,-1,-1,1,0,1,1,0,1,-1,0,0,-1,0,-1,1,1,-1,0,-1
35,Portugal,2005-02-20,1,1,-1,1,0,0,-1,0,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,1,1,-1,-1,1,-1,1,0,0,1,0,0,-1,1,-1,1,-1,0,-1,-1,1,0,1,1,0,1,-1,0,0,-1,0,-1,1,1,-1,0,-1
35,Portugal,2009-09-27,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,0,-1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,0,1,-1,1,0,-1,-1,-1,0,1,-1,-1,0
35,Portugal,2011-06-05,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,0,-1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,0,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,0,1,-1,1,0,-1,-1,-1,0,1,-1,-1,0
41,Germany,1949-08-14,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1953-09-06,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1957-09-15,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1961-09-17,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1965-09-19,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1969-09-28,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1972-11-19,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1976-10-03,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1980-10-05,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,0,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1983-03-06,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1987-01-25,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1990-12-02,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1994-10-16,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,1998-09-27,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,2002-09-22,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,2005-09-18,0,0,0,0,-1,0,-1,0,0,1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,2009-09-27,0,0,0,0,-1,0,-1,0,0,1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
41,Germany,2013-09-22,0,0,0,0,-1,0,-1,0,0,1,-1,-1,0,-1,0,0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0
