country,countryname,edate,e101_structure,e102_structure,e103_structure,e104_structure,e105_structure,e106_structure,e107_structure,e108_structure,e109_structure,e110_structure,e201_structure,e202_structure,e203_structure,e204_structure,e301_structure,e302_structure,e303_structure,e304_structure,e305_structure,e401_structure,e402_structure,e403_structure,e404_structure,e405_structure,e406_structure,e407_structure,e408_structure,e409_structure,e410_structure,e411_structure,e412_structure,e413_structure,e414_structure,e415_structure,e416_structure,e501_structure,e502_structure,e503_structure,e504_structure,e505_structure,e506_structure,e507_structure,e601_structure,e602_structure,e603_structure,e604_structure,e605_structure,e606_structure,e607_structure,e608_structure,e701_structure,e702_structure,e703_structure,e704_structure,e705_structure,e706_structure
42,Austria,1949-10-09,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1953-02-22,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1956-05-13,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1959-05-10,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1962-11-18,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1966-03-06,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1970-03-01,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1971-10-10,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1975-10-05,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1979-05-06,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1983-04-24,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,-1,-1,0,0,1,-1,-1,0,-1,-1,-1,1,0,0,0,0,0,0,1,-1,1,1,0,1,-1,0,1,0,0,0,0,0,1,-1,-1
42,Austria,1986-11-23,0,0,0,1,-1,-1,-1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,-1,1,0,0,0,0,1,0,0,0,-1,-1,0
42,Austria,1990-10-07,0,0,0,1,-1,-1,-1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,-1,1,0,0,0,0,1,0,0,0,-1,-1,0
42,Austria,1994-10-09,0,0,0,1,-1,-1,-1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,0,0,1,0,0,0,-1,-1,0
42,Austria,1995-12-17,0,0,0,1,-1,-1,-1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,0,0,1,0,0,0,-1,-1,0
42,Austria,1999-10-03,0,0,0,1,-1,-1,-1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,0,0,1,0,0,0,-1,-1,0
42,Austria,2002-11-24,0,0,0,1,-1,-1,-1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,0,0,1,0,0,0,-1,-1,0
42,Austria,2006-10-01,1,0,0,1,-1,-1,-1,-1,0,1,-1,-1,1,1,1,0,0,1,-1,1,1,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,-1,1,0,0,1,0,0,0,1,-1,0
42,Austria,2008-09-28,1,0,0,1,-1,-1,-1,-1,0,1,-1,-1,1,1,1,0,0,1,-1,1,1,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,-1,1,0,0,1,0,0,0,1,-1,0
43,Switzerland,1947-10-26,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1951-10-28,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1955-10-30,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1959-10-25,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1963-10-27,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1967-10-29,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1971-10-31,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1975-10-26,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1979-10-21,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1983-10-23,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1987-10-18,0,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1991-10-20,0,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1995-10-22,0,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,1999-10-24,0,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,1,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,2003-10-19,0,-1,-1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,1,0,1,-1,1,1,1,1,-1,0,1,0,1,-1,1,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,2007-10-21,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,0,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,1,0,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
43,Switzerland,2011-10-23,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,0,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,1,0,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,-1,1,-1,1,-1,-1,0,-1,1,1,1,-1,-1
51,Great Britain,1945-07-05,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1950-02-23,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1951-10-25,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1955-05-26,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1959-10-08,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1964-10-15,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1966-03-31,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1970-06-18,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1974-02-28,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1974-10-10,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1979-05-03,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1983-06-09,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1987-06-11,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1992-04-09,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,-1,-1,0,-1,0,-1,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,1997-05-01,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,-1,-1,0,-1,0,-1,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,2001-06-07,0,0,0,1,-1,-1,-1,-1,0,0,1,-1,0,0,0,0,1,0,0,1,1,-1,-1,0,0,1,0,0,1,0,-1,-1,1,0,-1,-1,-1,0,-1,0,-1,0,1,0,1,0,1,0,0,0,-1,1,1,0,1,0
51,Great Britain,2005-05-05,-1,-1,-1,0,-1,-1,0,-1,1,1,1,0,1,-1,-1,1,1,1,1,1,1,0,-1,-1,0,1,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,1,0,-1,1,-1,1,1,-1,0,0
51,Great Britain,2010-05-06,-1,-1,-1,0,-1,-1,0,-1,1,1,1,0,1,-1,-1,1,1,1,1,1,1,0,-1,-1,0,1,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,1,0,-1,1,-1,1,1,-1,0,0
53,Ireland,1948-02-04,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,1,-1,-1,0,-1,1,1,-1,0,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,1,-1,1,0,1,0,-1,1,1,0,-1,1
53,Ireland,1951-05-30,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,1,-1,-1,0,-1,1,1,-1,0,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,1,-1,1,0,1,0,-1,1,1,0,-1,1
53,Ireland,1954-04-18,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,1,-1,-1,0,-1,1,1,-1,0,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,1,-1,1,0,1,0,-1,1,1,0,-1,1
53,Ireland,1957-03-05,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,1,-1,-1,0,-1,1,1,-1,0,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,1,-1,1,0,1,0,-1,1,1,0,-1,1
53,Ireland,1961-10-04,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,1,-1,-1,0,-1,1,1,-1,0,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,1,-1,1,0,1,0,-1,1,1,0,-1,1
53,Ireland,1965-04-07,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,1,-1,-1,0,-1,1,1,-1,0,1,-1,-1,1,0,-1,-1,1,-1,-1,1,1,1,1,0,1,-1,1,0,1,0,-1,1,1,0,-1,1
53,Ireland,1969-06-16,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,0,1,1,1,-1,-1,0,-1,1,0,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,0,1,1,0,1,-1,1,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1973-02-28,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,0,1,1,1,0,-1,0,-1,1,0,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,0,1,1,0,1,-1,1,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1977-06-16,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,0,1,1,1,0,-1,0,-1,1,0,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,0,1,1,0,1,-1,1,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1981-06-11,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,0,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1982-02-18,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,0,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1982-11-24,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,0,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1987-02-17,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,0,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1989-06-15,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,-1,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,-1,0,-1,1,1,0,-1,1
53,Ireland,1992-11-25,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,-1,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,-1,1,1,0,-1,0
53,Ireland,1997-06-06,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,-1,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,-1,1,1,0,-1,0
53,Ireland,2002-05-17,-1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,0,1,-1,1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,-1,1,1,0,-1,0
53,Ireland,2007-05-24,0,0,-1,1,-1,0,-1,1,-1,-1,-1,0,1,-1,1,0,0,0,-1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,1,-1,1,0,-1,1,1,0,0,0
53,Ireland,2011-02-25,0,0,-1,1,-1,0,-1,1,-1,-1,-1,0,1,-1,1,0,0,0,-1,1,1,0,-1,0,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,0,-1,-1,1,0,0,1,-1,1,-1,1,-1,1,0,-1,1,1,0,0,0
61,United States,1948-11-02,0,0,0,1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,0,0
61,United States,1952-11-04,0,0,0,1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,0,0
61,United States,1956-11-06,0,0,0,1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,0,0
61,United States,1960-11-08,0,0,0,1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,0,0
61,United States,1964-11-03,0,0,0,1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,0,0
61,United States,1968-11-05,0,0,0,1,-1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,0,0
