country,countryname,edate,e101_structure,e102_structure,e103_structure,e104_structure,e105_structure,e106_structure,e107_structure,e108_structure,e109_structure,e110_structure,e201_structure,e202_structure,e203_structure,e204_structure,e301_structure,e302_structure,e303_structure,e304_structure,e305_structure,e401_structure,e402_structure,e403_structure,e404_structure,e405_structure,e406_structure,e407_structure,e408_structure,e409_structure,e410_structure,e411_structure,e412_structure,e413_structure,e414_structure,e415_structure,e416_structure,e501_structure,e502_structure,e503_structure,e504_structure,e505_structure,e506_structure,e507_structure,e601_structure,e602_structure,e603_structure,e604_structure,e605_structure,e606_structure,e607_structure,e608_structure,e701_structure,e702_structure,e703_structure,e704_structure,e705_structure,e706_structure
61,United States,1972-11-07,0,0,0,1,-1,0,0,0,1,0,-1,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,0,0
61,United States,1976-11-02,0,0,0,1,-1,0,0,0,1,0,-1,-1,0,0,1,0,0,0,0,1,0,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,1980-11-04,0,0,0,1,-1,0,0,0,1,0,-1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,1984-11-06,0,0,0,1,-1,0,0,0,1,0,-1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,1988-11-08,0,0,0,1,-1,0,0,0,1,0,-1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,1992-11-03,0,0,0,1,-1,0,0,0,1,0,-1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,1996-11-05,0,0,0,1,-1,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,2000-11-07,0,0,0,1,-1,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,2004-11-02,0,0,0,1,-1,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,2008-11-04,0,0,0,1,-1,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,1,1,-1,0,0,1,0,-1,-1,0,0,0,0,1,0,0,-1,0,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,0,1,0,0,-1,0
61,United States,2012-11-06,0,0,0,0,-1,0,0,0,1,1,0,-1,0,0,0,0,1,0,0,1,1,-1,0,-1,0,0,0,-1,0,1,-1,0,0,0,0,-1,-1,-1,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,0
62,Canada,1945-06-11,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1949-06-27,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1953-08-10,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1957-06-10,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1958-03-31,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1962-06-18,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1963-04-08,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1965-11-08,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1968-06-25,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1972-10-30,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1974-07-08,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1979-05-22,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1980-02-18,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,0,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1984-09-04,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,1,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1988-11-21,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,1,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1993-10-25,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,1,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,1997-06-02,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,1,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,2000-11-27,1,0,-1,1,-1,-1,-1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,-1,-1,0,0,0,1,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,1,0,1,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1
62,Canada,2004-06-28,0,-1,0,1,-1,-1,-1,0,-1,0,1,-1,1,-1,0,0,1,1,0,1,1,-1,-1,-1,-1,1,1,0,1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,0,0,1,-1,1,-1,1,1,-1,0,-1,0,0,1,-1,-1
62,Canada,2006-01-23,0,-1,0,1,-1,-1,-1,0,-1,0,1,-1,1,-1,0,0,1,1,0,1,1,-1,-1,-1,-1,1,1,0,1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,0,0,1,-1,1,-1,1,1,-1,0,-1,0,0,1,-1,-1
62,Canada,2008-10-14,0,-1,0,1,-1,-1,-1,0,-1,0,1,-1,1,-1,0,0,1,1,0,1,1,-1,-1,-1,-1,1,1,0,1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,0,0,1,-1,1,-1,1,1,-1,0,-1,0,0,1,-1,-1
62,Canada,2011-05-02,0,-1,0,1,-1,-1,-1,0,-1,0,1,-1,1,-1,0,0,1,1,0,1,1,-1,-1,-1,-1,1,1,0,1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,0,0,1,-1,1,-1,1,1,-1,0,-1,0,0,1,-1,-1
63,Australia,1946-09-28,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1949-12-10,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1951-04-28,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1954-05-29,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1955-12-10,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1958-11-22,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1961-12-09,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1963-11-30,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1966-11-26,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1969-10-25,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1972-12-02,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1974-05-18,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1975-12-13,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1977-12-10,0,0,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1980-10-18,0,0,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,1,0,-1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1983-03-05,0,0,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1984-12-01,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1987-07-11,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,0,1,-1,1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1990-03-24,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,-1,1,-1,1,0,1,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,0,1,0,0,1,-1,0,-1,1,1,1,0,-1
63,Australia,1993-03-13,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,-1,1,-1,1,0,0,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,1,0,1,1,-1,0,-1,1,1,1,0,1
63,Australia,1996-03-02,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,-1,1,-1,1,0,0,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,1,0,1,1,-1,0,-1,1,1,1,0,1
63,Australia,1998-10-03,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,-1,1,-1,1,0,0,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,1,0,1,1,-1,0,-1,1,1,1,0,1
63,Australia,2001-11-10,0,-1,-1,1,-1,-1,0,0,0,0,-1,1,0,-1,1,-1,1,0,0,1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,1,0,1,1,-1,0,-1,1,1,1,0,1
63,Australia,2004-10-09,0,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,0,-1,1,0,1,0,0,1,1,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,0,0,1,-1,1,0,-1,1,-1,1,1,-1,-1,0
63,Australia,2007-11-24,0,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,0,-1,1,0,1,0,0,1,1,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,0,0,1,-1,1,0,-1,1,-1,1,1,-1,-1,0
63,Australia,2010-08-21,0,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,0,-1,1,0,1,0,0,1,1,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,0,0,1,-1,1,0,-1,1,-1,1,1,-1,-1,0
63,Australia,2013-09-07,0,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,0,-1,1,0,1,0,0,1,1,-1,-1,0,0,0,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,0,0,1,-1,1,0,-1,1,-1,1,1,-1,-1,0
64,New Zealand,1946-11-27,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,1
64,New Zealand,1949-11-30,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,1
64,New Zealand,1951-09-01,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,1
64,New Zealand,1954-11-13,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,1
64,New Zealand,1957-11-30,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,1
64,New Zealand,1960-11-26,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,1
64,New Zealand,1963-11-30,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1966-11-26,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1969-11-29,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1972-11-25,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1975-11-29,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1978-11-25,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1981-11-28,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1984-07-14,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1987-08-15,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,0,0,0,1
64,New Zealand,1990-10-27,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,-1,-1,-1,1,0,-1,-1,0,0,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,1,0,0,1
64,New Zealand,1993-11-06,1,0,-1,0,0,-1,-1,1,0,1,-1,-1,0,1,-1,1,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,-1,-1,-1,1,0,-1,-1,0,-1,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,1,0,0,1
64,New Zealand,1996-10-12,1,0,-1,0,0,-1,-1,1,0,1,1,-1,0,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,1,0,0,0,-1,-1,-1,1,0,-1,-1,0,-1,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,1,0,0,1
64,New Zealand,1999-11-27,1,0,-1,0,0,-1,-1,1,0,1,1,-1,0,1,-1,1,1,1,0,1,1,-1,-1,-1,-1,1,0,0,0,-1,-1,-1,1,0,-1,-1,0,-1,-1,1,0,1,1,-1,1,-1,1,0,0,1,-1,1,1,0,0,1
